pred_target_0,pred_target_1,pred_target_2,pred_target_3,pred_target_4,pred_target_5,pred_target_6,pred_target_7,pred_target_8,pred_target_9,pred_target_10,pred_target_11,pred_target_12,pred_target_13,user_id,fold,actual_target_0,actual_target_1,actual_target_2,actual_target_3,actual_target_4,actual_target_5,actual_target_6,actual_target_7,actual_target_8,actual_target_9,actual_target_10,actual_target_11,actual_target_12,actual_target_13
0.21724321,-0.07071691,0.7011699,0.52088267,0.6107357,0.60498816,0.4838963,0.48420545,0.1759057,-0.29232794,-0.13434358,0.055251323,-0.14694238,-0.5391223,19,18,0.053444166,-0.85883117,0.90555894,2.676509,1.3193557,0.913527,0.9608321,0.442322,1.1705917,-0.43263713,-0.07968827,0.40094143,1.5176644,-0.06730914
0.19838732,-0.17071597,0.030685596,0.14203727,0.108291216,0.07275388,0.087882526,0.28385818,-0.24186349,-0.2434036,0.14600916,-0.34617174,-0.35962176,-0.3425588,20,19,-0.28781995,-0.6229197,-0.63390696,-0.18506552,-0.3173654,-0.5929959,-0.027803771,-0.2777017,0.09685764,-0.2584082,1.2042313,-0.12383646,-0.47529173,-0.5945136
0.4372279,-0.63735396,-0.61997217,-0.38939062,-0.35902646,-0.48386002,-0.5890948,0.18876888,-0.41446486,-0.38603953,0.6448977,-0.034606047,-0.4694797,-0.3152637,21,20,-0.52974224,-0.85888225,-0.43221578,-0.24456547,-0.54644257,-1.4689034,-1.4559859,-1.1428684,0.40517417,-0.29316956,0.20371285,2.3094,-0.9135235,0.8830509
-1.0282369,0.43975568,0.46242058,-0.9607002,-0.49998772,0.27592093,0.14624748,-0.8897296,0.13479291,1.4253827,-1.0562047,0.46508485,0.49719083,1.779104,22,21,-2.587356,3.7710276,0.2833575,-0.18493707,-0.70891595,-0.6760583,-0.38676456,-2.4056633,-0.7829999,0.8669562,-2.6433995,-0.16201343,3.5848129,2.9152584
-0.4368779,0.4576711,-0.0454463,-0.23840109,-0.0756638,-0.016825546,-0.16788357,-0.35616562,0.064084396,0.30780777,-0.47206157,-0.007656686,0.10298263,0.3890469,23,22,-0.25249657,-0.16026253,0.72831416,-0.34763533,-0.7714701,1.2527199,0.8531333,-0.5194102,-1.3394957,0.08523955,1.1199042,-0.2349572,-0.6895083,0.6654928
0.3712598,-0.68470824,0.3137346,0.43843248,0.53842765,0.7960162,0.57227486,0.60533035,-0.20674819,-0.8267735,0.7457185,-0.025037635,-0.6644171,-0.76151353,24,23,2.3641143,-0.3898117,0.55618864,0.0631058,0.25968534,0.34972486,-0.5631436,1.0617348,-0.37216023,-1.3629359,0.68950504,0.25234136,-0.73086864,-1.7176068
-0.010967966,-0.30208096,1.0585802,0.8944361,1.020624,0.99348676,0.79701173,0.2959918,0.6213488,-0.47321036,0.10536042,-0.3892523,-0.2972797,-0.97817844,25,24,0.62958145,0.53106385,1.9518206,1.5395092,1.3990383,2.1156719,1.953919,0.26348656,-0.5488752,-1.2203728,-0.5621464,-0.50051016,-0.1184228,-0.38203818
0.029331848,-0.48398265,0.06575963,0.2571138,0.19739166,-0.15404053,0.13318658,0.39274016,0.07913986,-0.43198013,0.3854357,-0.119436674,-0.3094971,-0.73651224,26,25,4.8210073,-0.85868555,0.49960193,-0.22404844,-0.5998585,-0.71231127,-1.0653027,0.44608366,-1.1273651,-1.003087,1.7374566,2.9449587,-0.77282023,-0.38179162
-0.19816045,-0.06979209,-0.39593205,-0.5213164,-0.46114266,-0.2377766,-0.21648471,-0.013281442,-0.08385688,0.15013121,-0.095738895,0.03538343,0.12608927,0.4895584,27,26,1.2182627,-0.15940034,-0.64607054,1.75515,0.9385112,0.19688113,1.0884058,0.20080385,-0.058466755,-0.79179466,1.1956598,-1.4912407,-1.042453,0.4566359
0.06914965,0.24688388,-0.15491574,-0.065811075,0.040402263,0.36729288,0.3901831,0.3641433,-0.17266531,-0.105891526,-0.09380034,-0.5805202,0.02519311,-0.09790909,28,27,-0.39672807,-0.1595175,1.5356417,-0.004496251,1.4766828,1.0763863,0.99669784,-1.0132052,-0.39486742,-0.5874631,0.8212567,0.17441407,-1.052396,0.45832595
